City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Victoria,75,BN,1571615955,83,5.28,115.24,82.4,2.24
Pevek,99,RU,1571615973,71,69.7,170.27,27.43,10.65
Chuy,100,UY,1571615976,84,-33.69,-53.46,56.81,5.39
Punta Arenas,0,CL,1571615933,61,-53.16,-70.91,46.4,18.34
Ushuaia,40,AR,1571615937,88,-54.81,-68.31,46.4,5.82
Pishin,0,PK,1571616305,27,30.58,67.0,50.06,1.25
Husavik,96,CA,1571615934,75,50.56,-96.99,51.01,6.13
Soller,0,DE,1571616307,100,50.73,6.56,55.0,4.7
Hobart,40,AU,1571615940,39,-42.88,147.33,68.0,5.82
Batagay,92,RU,1571616310,96,67.65,134.64,14.54,0.72
Faya,0,SA,1571616099,29,18.39,42.45,62.6,4.7
Thompson,90,CA,1571615991,80,55.74,-97.86,41.0,8.05
Plainview,1,US,1571616313,10,34.18,-101.71,82.4,20.8
Kapaa,75,US,1571615958,78,22.08,-159.32,84.99,9.17
Mataura,41,NZ,1571615952,61,-46.19,168.86,52.0,15.01
Rikitea,100,PF,1571615933,71,-23.12,-134.97,70.13,14.54
Mitu,70,IR,1571616317,72,36.2,46.09,50.61,1.59
Bredasdorp,100,ZA,1571615952,71,-34.53,20.04,57.2,11.41
Warrington,75,GB,1571616320,87,53.39,-2.59,48.99,8.05
Hermanus,84,ZA,1571615956,81,-34.42,19.24,55.99,3.0
Tiksi,11,RU,1571616017,92,71.64,128.87,1.11,6.04
Port Alfred,51,ZA,1571615934,86,-33.59,26.89,63.0,1.99
Nanortalik,0,GL,1571616015,76,60.14,-45.24,39.38,7.02
Necochea,100,AR,1571616325,87,-38.55,-58.74,54.0,8.99
Lasa,20,CY,1571615957,68,34.92,32.53,68.0,4.7
Kaitangata,31,NZ,1571616042,35,-46.28,169.85,54.0,17.0
Gizo,20,IL,1571616328,78,31.8,34.94,71.6,4.7
Cape Town,40,ZA,1571615970,62,-33.93,18.42,59.0,10.29
Dong Hoi,66,VN,1571616331,90,17.48,106.6,74.73,1.43
Karasjok,97,NO,1571616332,68,69.47,25.52,24.8,23.04
Touros,20,BR,1571616037,78,-5.2,-35.46,77.0,10.29
Shubarkuduk,6,KZ,1571616334,58,49.15,56.49,32.09,8.1
Port-Cartier,5,CA,1571616335,74,50.03,-66.88,39.2,4.92
Jamestown,0,AU,1571615935,27,-33.21,138.6,72.07,3.89
Nikolskoye,90,RU,1571615938,87,59.7,30.79,51.8,6.71
San Andres,0,PH,1571616132,75,13.32,122.68,81.92,4.14
Fortuna,90,US,1571615957,63,40.6,-124.16,62.6,8.05
Cidreira,100,BR,1571616059,74,-30.17,-50.22,60.17,8.12
Itarema,88,BR,1571616035,87,-2.92,-39.92,75.31,5.93
Ilulissat,46,GL,1571615975,73,69.22,-51.1,19.4,3.36
Lyngdal,90,NO,1571616344,100,58.14,7.07,46.99,5.82
Torbay,90,CA,1571615938,93,47.66,-52.73,45.0,5.82
Leningradskiy,100,RU,1571615976,94,69.38,178.42,23.96,23.78
New Norfolk,40,AU,1571615971,39,-42.78,147.06,68.0,5.82
Dikson,94,RU,1571616036,84,73.51,80.55,25.05,14.45
Wanning,75,AT,1571615990,100,48.64,13.53,55.0,2.24
Hilo,40,US,1571615955,58,19.71,-155.08,86.0,12.75
Arraial do Cabo,75,BR,1571615969,68,-22.97,-42.02,71.6,10.29
Atuona,82,PF,1571615937,70,-9.8,-139.03,79.74,11.97
Provideniya,0,RU,1571615958,64,64.42,-173.23,33.8,8.95
Kodiak,75,US,1571615970,72,39.95,-94.76,60.01,10.29
Barrow,99,AR,1571615940,50,-38.31,-60.23,57.4,5.44
Port Lincoln,95,AU,1571616062,74,-34.72,135.86,59.87,7.9
Herat,0,AF,1571616044,29,34.35,62.22,50.02,8.12
Tashtyp,100,RU,1571616359,97,52.8,89.89,15.39,2.55
Albany,90,US,1571615934,87,42.65,-73.75,51.01,5.82
Puerto El Triunfo,20,SV,1571616362,74,13.27,-88.55,87.8,2.24
Adiake,20,CI,1571616363,94,5.29,-3.3,78.8,8.05
Tanout,44,NE,1571616364,44,14.97,8.88,83.27,4.88
Kavaratti,100,IN,1571616017,77,10.57,72.64,82.08,9.57
Saskylakh,99,RU,1571616034,85,71.97,114.09,6.59,10.96
Teya,20,MX,1571616368,59,21.05,-89.07,91.4,92.16
Narsaq,0,GL,1571616097,93,60.91,-46.05,39.2,2.24
Channel-Port aux Basques,100,CA,1571616370,73,47.57,-59.14,47.27,23.22
Salym,100,RU,1571616035,59,60.06,71.48,25.29,12.5
Busselton,1,AU,1571615936,53,-33.64,115.35,66.0,4.27
Longyearbyen,75,NO,1571615933,66,78.22,15.63,14.0,6.93
Petropavlovsk-Kamchatskiy,0,RU,1571615992,51,53.05,158.65,35.6,4.47
Vaini,100,IN,1571615951,93,15.34,74.49,73.15,2.28
Kawalu,59,ID,1571616011,81,-7.38,108.21,72.09,4.43
Nenjiang,0,CN,1571616378,42,49.17,125.23,38.01,19.93
Tazovskiy,100,RU,1571616100,96,67.47,78.7,26.48,9.8
Rumuruti,56,KE,1571616380,88,0.26,36.54,59.29,10.07
Japura,36,ID,1571616381,94,-0.42,102.29,74.9,1.66
Lagoa,0,PT,1571615987,82,37.14,-8.45,55.99,8.05
Balao,90,EC,1571616384,78,-2.91,-79.82,77.0,3.36
Chokurdakh,100,RU,1571615992,94,70.62,147.9,4.7,4.21
Hvide Sande,90,DK,1571616386,100,56.01,8.13,46.0,1.12
Henties Bay,0,NA,1571616057,89,-22.12,14.28,60.01,13.51
Grand Gaube,75,MU,1571616388,94,-20.01,57.66,71.6,6.93
Mehamn,81,NO,1571616045,71,71.03,27.85,29.59,19.28
Makakilo City,90,US,1571616057,74,21.35,-158.09,86.0,9.17
Horki,84,BY,1571616392,92,54.29,30.98,51.12,8.25
College,75,US,1571616037,55,64.86,-147.8,39.2,3.36
Manicore,66,BR,1571616394,97,-5.81,-61.3,75.17,3.15
Alakurtti,33,RU,1571616395,92,66.96,30.34,19.0,1.99
Gaoyou,99,CN,1571616396,77,32.79,119.43,66.0,6.08
Vasterhaninge,87,SE,1571616397,100,59.12,18.1,48.0,2.24
Puerto Ayora,0,EC,1571615954,64,-0.74,-90.35,75.2,21.92
Lodja,38,CD,1571616400,99,-3.52,23.6,69.1,0.69
Tuktoyaktuk,20,CA,1571616037,73,69.44,-133.03,21.2,13.87
Rujewa,17,TZ,1571616402,63,-8.7,34.38,71.62,12.37
Berlevag,100,NO,1571616077,73,70.86,29.09,32.36,26.66
Georgetown,20,GY,1571615936,83,6.8,-58.16,82.4,6.93
Porto Belo,40,BR,1571616405,68,-27.15,-48.54,71.01,8.05
Havoysund,75,NO,1571616406,64,71.0,24.66,35.6,23.04
Castro,40,CL,1571615938,87,-42.48,-73.76,46.4,6.93
Dunedin,74,NZ,1571616098,37,-45.87,170.5,55.99,13.0
Khatanga,100,RU,1571615937,94,71.98,102.47,16.11,15.35
Istok,66,PL,1571616411,85,52.66,23.48,52.0,5.03
Lerwick,100,GB,1571616412,70,60.15,-1.15,42.8,2.24
Lompoc,1,US,1571616059,18,34.64,-120.46,82.4,13.87
Yellowknife,20,CA,1571615933,74,62.45,-114.38,28.4,6.93
Tessalit,65,ML,1571616113,23,20.2,1.01,88.23,1.1
Southbridge,90,US,1571616416,93,42.08,-72.03,54.0,3.36
Bambous Virieux,75,MU,1571615989,94,-20.34,57.76,71.6,6.93
Carnarvon,0,ZA,1571615934,36,-30.97,22.13,56.21,17.63
Zhigansk,94,RU,1571616420,96,66.77,123.37,1.91,4.97
Biak,89,ID,1571616082,82,-0.91,122.88,69.33,5.44
Birao,99,CF,1571616422,75,10.3,22.78,74.81,4.18
Turinsk,100,RU,1571616423,76,58.04,63.7,29.7,12.26
Iqaluit,75,CA,1571615956,80,63.75,-68.52,30.2,12.75
Upernavik,50,GL,1571615951,79,72.79,-56.15,18.45,7.92
Ibotirama,28,BR,1571616426,38,-12.18,-43.22,82.42,3.02
Nazret,0,ET,1571616428,68,8.55,39.27,57.67,4.92
Butaritari,15,KI,1571615940,68,3.07,172.79,85.16,10.85
Valreas,99,FR,1571616430,88,44.38,4.99,64.4,12.75
Sao Filipe,55,CV,1571616132,86,14.9,-24.5,77.87,21.41
Severo-Kurilsk,0,RU,1571615956,69,50.68,156.12,41.85,12.93
Luderitz,0,NA,1571615972,81,-26.65,15.16,58.1,25.79
Cabo San Lucas,5,MX,1571616101,65,22.89,-109.91,84.0,10.29
Coquimbo,33,CL,1571616436,78,-29.95,-71.34,56.79,17.6
Fukue,75,JP,1571616063,72,35.03,136.69,68.0,4.7
Mariental,90,BR,1571616438,87,-25.72,-49.65,57.0,5.82
Keita,40,NG,1571616439,94,7.1,3.65,75.2,4.7
Mocuba,47,MZ,1571616440,74,-16.84,36.99,76.37,6.82
Brigantine,90,US,1571616441,100,39.41,-74.36,57.99,6.93
Faanui,98,PF,1571615958,76,-16.48,-151.75,81.03,11.05
Francistown,0,BW,1571616444,25,-21.17,27.5,72.57,7.25
Nekhayevskiy,49,RU,1571616445,90,50.41,41.76,50.13,6.2
Tabas,92,IR,1571616076,19,33.6,56.92,68.0,4.7
Mar del Plata,97,AR,1571615955,30,-46.43,-67.52,62.37,20.36
Bako,79,BF,1571616448,72,12.29,-0.73,79.29,9.53
Qingdao,58,CN,1571616449,88,36.09,120.35,62.6,2.24
Sao Joao da Barra,88,BR,1571616059,73,-21.64,-41.05,67.66,6.64
Hasaki,75,JP,1571615993,72,35.73,140.83,66.99,11.41
Richards Bay,99,ZA,1571616077,80,-28.77,32.06,71.53,22.75
Mahebourg,75,MU,1571616058,94,-20.41,57.7,71.6,6.93
Pustoshka,97,RU,1571616455,97,56.34,29.37,53.21,7.11
Aswan,0,EG,1571616456,18,24.09,32.9,80.6,5.82
Pisco,0,PE,1571616045,30,-13.71,-76.2,71.6,19.46
Buraydah,0,SA,1571616097,38,26.33,43.97,75.2,5.82
Newport,75,US,1571616459,87,41.49,-71.31,55.99,4.7
Saint-Leu,0,RE,1571616460,60,-21.15,55.28,71.6,8.05
Pemba,20,MZ,1571616462,94,-12.97,40.52,77.0,6.93
Katsuura,75,JP,1571615977,82,33.93,134.5,64.4,5.82
Kysyl-Syr,100,RU,1571616464,94,63.9,122.77,27.48,7.29
Nizwa,0,OM,1571616465,36,22.93,57.53,72.2,1.34
Ketchikan,90,US,1571616466,81,55.34,-131.65,48.2,8.05
Sitka,97,US,1571616468,26,37.17,-99.65,59.0,11.01
Borzya,0,RU,1571616469,59,50.39,116.53,27.12,17.54
Griffith,0,AU,1571616470,55,-34.29,146.06,66.99,5.82
Ribeira Grande,72,PT,1571615952,62,38.52,-28.7,65.41,9.19
Le Vauclin,0,MQ,1571616472,83,14.55,-60.84,80.6,3.36
Tasiilaq,11,GL,1571615969,74,65.61,-37.64,33.8,11.41
Fort Abbas,0,PK,1571616474,31,29.19,72.85,73.49,5.91
Rexburg,90,US,1571616476,52,43.82,-111.79,42.8,19.46
San Patricio,100,PY,1571616077,94,-26.98,-56.83,60.42,6.78
Namtsy,90,RU,1571616478,100,62.72,129.66,19.4,4.47
Sarany,100,RU,1571616479,97,58.55,58.76,32.36,10.38
Rio Tercero,61,AR,1571616480,76,-32.17,-64.11,50.99,2.89
Shiloh,20,US,1571616481,77,38.56,-89.9,63.0,6.64
Piacabucu,0,BR,1571616483,84,-10.41,-36.43,75.94,11.7
Puerto Suarez,73,BO,1571616484,65,-18.96,-57.8,80.24,3.4
Cayenne,0,GF,1571616099,94,4.94,-52.33,77.0,2.24
Walvis Bay,0,NA,1571616486,87,-22.95,14.51,61.0,6.93
Nioro,38,GM,1571616487,51,13.79,-15.05,81.39,6.29
Mangai,83,CD,1571616488,95,-4.07,19.59,71.13,1.59
Newala,0,TZ,1571616490,79,-10.94,39.28,72.48,1.74
Bluff,3,AU,1571615935,44,-23.58,149.07,78.86,16.42
Boddam,90,GB,1571616492,87,57.47,-1.78,44.6,12.75
Lata,33,IN,1571616007,65,30.78,78.62,23.69,2.1
Yabrud,0,SY,1571616494,77,33.97,36.66,60.8,5.82
Astana,40,KZ,1571616495,85,51.13,71.43,19.4,8.95
Zhanaozen,0,KZ,1571616497,45,43.35,52.85,54.88,11.72
Alta Floresta,100,BR,1571616498,92,-9.87,-56.08,73.47,1.52
Airai,10,TL,1571615937,45,-8.93,125.41,84.15,4.61
Jiazi,62,CN,1571616500,94,19.61,110.49,71.6,2.24
Villa Florida,96,PY,1571616501,85,-26.41,-57.13,61.0,9.37
Matay,0,EG,1571616502,39,28.42,30.79,69.77,1.14
Bandar-e Lengeh,0,IR,1571616503,63,26.56,54.88,83.64,1.05
Capitao Poco,88,BR,1571616505,88,-1.75,-47.06,75.0,4.25
San Quintin,16,PH,1571616095,78,17.54,120.52,77.81,3.85
Ampanihy,0,MG,1571616507,73,-24.69,44.75,65.97,1.28
Santa Cruz de la Palma,90,ES,1571616508,82,28.68,-17.76,66.2,13.87
Caravelas,88,BR,1571616509,82,-17.73,-39.27,76.14,14.0
Ambovombe,0,MG,1571616043,76,-25.18,46.09,73.6,11.01
Aygedzor,90,AM,1571616511,87,38.98,46.21,59.0,9.17
Mount Isa,0,AU,1571616062,10,-20.73,139.49,84.2,14.99
Maloy,44,ID,1571616514,83,1.0,118.1,80.49,2.24
Aylesbury,90,GB,1571616515,93,51.82,-0.81,52.0,13.87
Azare,12,NG,1571616516,67,11.67,10.19,78.51,7.36
Alghero,0,IT,1571616517,88,40.56,8.32,62.6,4.7
Olinda,75,AU,1571616079,71,-37.84,145.39,59.0,11.41
Muros,20,ES,1571616520,100,42.77,-9.06,51.01,1.12
Sungaipenuh,94,ID,1571616521,91,-2.08,101.38,74.1,0.4
Hithadhoo,67,MV,1571615956,74,-0.6,73.08,80.78,10.98
Sambava,19,MG,1571615936,93,-14.27,50.17,65.19,3.24
Morro Bay,1,US,1571616524,30,35.37,-120.85,80.6,6.93
Salalah,0,OM,1571615958,30,17.01,54.1,82.4,10.29
Epinal,100,FR,1571616526,93,48.18,6.45,59.0,14.99
Ixtapa,90,MX,1571616528,88,20.71,-105.21,79.0,9.35
Clyde River,90,CA,1571615975,92,70.47,-68.59,28.4,9.17
Ancud,40,CL,1571616013,87,-41.87,-73.83,46.4,6.93
Santa Fe,57,AR,1571616531,87,-31.62,-60.7,60.01,1.99
Ust-Nera,62,RU,1571616532,92,64.57,143.24,7.41,1.48
Rio Gallegos,40,AR,1571616533,54,-51.62,-69.22,53.6,10.29
Dakar,0,SN,1571616535,83,14.69,-17.45,80.6,12.75
Karur,100,IN,1571616536,91,10.96,78.08,74.63,5.17
Elsterwerda,0,DE,1571616537,77,51.46,13.52,59.0,5.82
Kruisfontein,89,ZA,1571616015,89,-34.0,24.73,55.92,7.16
Rameshki,94,RU,1571616539,97,57.35,36.05,52.9,7.58
Cherskiy,0,RU,1571615954,89,68.75,161.3,5.54,1.41
Avarua,4,CK,1571615954,83,-21.21,-159.78,78.8,16.11
Kamaishi,75,JP,1571616543,87,39.28,141.86,50.0,6.93
Aykhal,100,RU,1571616544,95,65.95,111.51,0.12,5.35
Oron,93,NG,1571616545,93,4.81,8.23,72.29,2.15
Belmonte Mezzagno,0,IT,1571616546,77,38.05,13.39,71.01,3.36
Saint-Philippe,75,CA,1571615951,81,45.36,-73.48,48.99,2.24
Nago,20,IT,1571616549,93,45.88,10.89,64.99,5.82
San Juan,10,AR,1571616080,34,-31.54,-68.53,54.93,5.86
Rajula,100,IN,1571616551,75,21.04,71.44,74.46,8.63
Manakara,76,MG,1571616552,94,-22.14,48.01,67.55,5.57
Zyryanka,98,RU,1571616553,92,65.73,150.89,14.88,9.86
Rundu,6,NA,1571616555,15,-17.91,19.77,72.95,1.43
Wagar,45,US,1571616120,78,31.44,-87.99,75.0,4.12
Guerrero Negro,0,MX,1571615974,78,27.97,-114.04,67.73,16.6
Clarence Town,40,AU,1571616558,46,-32.59,151.78,72.0,5.82
Borovoy,100,RU,1571616559,97,63.23,52.89,32.6,6.73
Polaniec,0,PL,1571616560,100,50.43,21.28,54.0,3.36
Buin,0,CL,1571616562,42,-33.73,-70.74,62.6,12.75
Kahului,20,US,1571616061,46,20.89,-156.47,91.4,12.75
Bireun,99,ID,1571616080,91,5.2,96.7,69.14,2.48
Kyaikkami,99,MM,1571616565,76,16.08,97.57,81.12,7.34
Alofi,71,NU,1571615994,70,-19.06,-169.92,84.2,9.17
Codrington,11,AU,1571616016,40,-28.95,153.24,73.0,11.41
Lebu,75,ET,1571616568,76,8.96,38.73,55.4,4.7
Beloha,0,MG,1571615989,62,-25.17,45.06,68.67,3.29
Abu Samrah,0,SY,1571616570,68,35.3,37.18,65.28,4.16
Nhulunbuy,20,AU,1571616572,55,-12.18,136.78,86.0,10.29
Geraldton,20,CA,1571616078,81,49.72,-86.95,46.4,3.36
Dunmore Town,100,BS,1571616574,82,25.5,-76.65,82.73,12.15
Ponta do Sol,48,BR,1571616023,78,-20.63,-46.0,70.63,2.42
Talcahuano,0,CL,1571616576,71,-36.72,-73.12,55.4,4.7
Srednekolymsk,100,RU,1571616018,93,67.46,153.71,15.33,2.89
Ville-Marie,90,CA,1571616578,87,47.33,-79.44,48.2,3.36
Praia,20,BR,1571616580,50,-20.25,-43.81,78.8,10.29
Portland,20,US,1571616227,81,43.66,-70.25,51.01,6.93
Rio Grande,100,BR,1571616076,86,-32.03,-52.1,55.56,1.7
Vieste,90,IT,1571616583,93,41.88,16.18,64.0,3.36
Souillac,0,FR,1571616584,100,45.6,-0.6,50.0,2.21
Ouegoa,0,NC,1571616585,79,-20.34,164.44,74.19,8.5
Aklavik,75,CA,1571616586,73,68.22,-135.01,19.4,8.05
Baruun-Urt,7,MN,1571616588,47,46.68,113.28,30.4,1.52
Saldanha,67,PT,1571616589,87,41.42,-6.55,46.85,2.71
La Ronge,90,CA,1571616058,80,55.1,-105.3,35.6,9.17
San Cristobal,75,HN,1571616022,78,14.68,-86.92,70.76,6.35
Vega de Alatorre,100,MX,1571616592,93,20.03,-96.65,77.99,1.77
Port Hardy,90,CA,1571616593,100,50.7,-127.42,48.2,11.41
Yar-Sale,100,RU,1571616133,94,66.83,70.83,24.8,11.88
Tianmen,44,CN,1571616596,53,30.65,113.16,66.71,5.19
Southampton,75,GB,1571616597,93,50.9,-1.4,51.01,9.17
Qaanaaq,0,GL,1571616598,46,77.48,-69.36,1.35,10.16
Talnakh,75,RU,1571616063,92,69.49,88.39,19.4,22.37
Rawson,65,AR,1571616600,29,-43.3,-65.11,72.75,9.28
Whitehorse,75,CA,1571616017,51,60.72,-135.06,37.4,1.03
Barra do Garcas,99,BR,1571616602,44,-15.89,-52.26,84.63,3.0
Lyubokhna,30,RU,1571616604,81,53.51,34.39,49.21,5.91
Pardilho,0,PT,1571616605,93,40.8,-8.63,51.01,2.24
